id,text,date,user,user_id,favorite_cnt,retweet_cnt,reply_to_id
1178345606881955840,"@GARCIAMURIEL1 Bonjour, 
En cas de retard supérieur à 1h au départ, vous pouvez renoncer à votre voyage et en demander le remboursement.
Cependant, vous ne pouvez plus échanger votre billet. Les billets sont échangeables jusqu'à 1h30 avant l'heure de départ.
Cordialement, 
Max.",Sun Sep 29 16:27:39 +0000 2019,OUIGO,561110221,0,0,1.1783400983557325e+18
1178266334427258882,"@nineocllock Bonjour, effectivement l'accès au train est définitivement fermé 5 minutes avant le départ. Ceci est conforme à nos conditions générales de vente 👉 [LIEN]. Mya",Sun Sep 29 11:12:39 +0000 2019,OUIGO,561110221,0,0,1.17826391076966e+18
1178215602927919104,"@CorneliuBunea Bonjour, pouvez-vous m'envoyer en MP le nom et prénom de l'acheteur ainsi que l'adresse mail et le numéro de tél renseignés lors de la réservation ? Merci, Mya
[LIEN]",Sun Sep 29 07:51:04 +0000 2019,OUIGO,561110221,0,0,1.1782139702405612e+18
1178215310928879616,"@InsafRez @andreagrappin6 @assia_rezagui @Nath271008 Bonjour, nos billets sont à 115 euros [LIEN] vous invite à comparer les prix avec Ouisncf  avec les mêmes conditions (sans carte de réduction). Mya",Sun Sep 29 07:49:54 +0000 2019,OUIGO,561110221,0,0,1.178212434542289e+18
1178171647989293056,"@InsafRez Bonjour, nous avons un bug en ce moment sur l'application. Il faut le faire sur le site mobile ou depuis un ordinateur. Bonne journée et bon voyage. Mya",Sun Sep 29 04:56:24 +0000 2019,OUIGO,561110221,0,0,1.178050217951801e+18
1177983889052188672,@nhetic Vous pouvez déclarer des incivilités via le numéro ou l'application alerte3117 : [LIEN],Sat Sep 28 16:30:19 +0000 2019,OUIGO,561110221,0,0,1.1779824322068398e+18
1177981648878612482,"@nhetic Bonjour,
Je vous invite à vous rapprocher du personnel de bord.
Léa.",Sat Sep 28 16:21:25 +0000 2019,OUIGO,561110221,0,0,1.177980915366142e+18
1177981106819350536,"@rienpourlerien @SNCF @ouisncf Bonjour,
En cas de problème à bord, je vous invite à vous rapprocher du contrôleur. 
Léa.",Sat Sep 28 16:19:16 +0000 2019,OUIGO,561110221,0,0,1.1779762039715676e+18
1177905572508774401,"@96nblw91 @SNCF Nous vous invitons à effectuer une réclamation auprès de notre service via notre formulaire 👉  [LIEN]
Bonne journée à vous
Mya",Sat Sep 28 11:19:07 +0000 2019,OUIGO,561110221,0,0,1.177901652411605e+18
1177902098186461184,"@BriceLancon Bon voyage à vous et merci à notre collègue.
Mya",Sat Sep 28 11:05:19 +0000 2019,OUIGO,561110221,0,0,1.1778992898440397e+18
1177901810947956738,"@KatebSinger @laurarosepro Nous vous souhaitons un très bon voyage ""On the rail"" 😉 😉.
Bon week-end, Mya",Sat Sep 28 11:04:10 +0000 2019,OUIGO,561110221,1,0,1.1778992710410158e+18
1177895888242524162,"@96nblw91 @SNCF Je peux comprendre que la réponse ne vous convienne pas, cependant, nous ne pouvons pas être tenus responsable d'un retard subit avec un autre transporteur.
Bon week-end, Mya",Sat Sep 28 10:40:38 +0000 2019,OUIGO,561110221,0,0,1.1778936578794168e+18
1177888184736403456,"@96nblw91 @SNCF Bonjour, une réponse vous a été envoyée en message privé. 
Bonne journée à vous
Mya",Sat Sep 28 10:10:02 +0000 2019,OUIGO,561110221,0,0,1.1778871847849697e+18
1177885310753153024,@mathildemanso @ChTaubira @EdPhilippeRey Bonne lecture,Sat Sep 28 09:58:36 +0000 2019,OUIGO,561110221,1,0,1.1778829150295736e+18
1177861955874410497,"@Math_Ra Bonjour, pour regarder cela j'ai besoin que vous m'envoyer en MP la référence du dossier, le nom et prénom de l'acheteur ainsi que l'adresse mail et le numéro de tél renseignés lors de la réservation ? Merci, Mya
[LIEN]",Sat Sep 28 08:25:48 +0000 2019,OUIGO,561110221,0,0,1.1778609790964654e+18
1177856508404670464,"@ElmokaddamE @ZozoLeDozo3 @GroupeSNCF @websterl666 @SNCF @ouisncf @TGVINOUI @SNCFReseau @SNCF_Digital Bonjour, comment puis-je vous aider? Mya",Sat Sep 28 08:04:09 +0000 2019,OUIGO,561110221,0,0,1.177855108148863e+18
1177819764665790464,"@mikaoelitiana Bonjour, les contrôles des bagages sont aléatoires, de ce fait vous avez été chanceux les premières fois. Bonne journée. Mya",Sat Sep 28 05:38:09 +0000 2019,OUIGO,561110221,0,0,1.1778164126996726e+18
1177814705823522816,"@magflurry67 Bonjour, pour regarder cela j'ai besoin que vous m'envoyer en MP la référence du dossier, le nom et prénom de l'acheteur ainsi que l'adresse mail et le numéro de tél renseignés lors de la réservation ? Merci, Mya
[LIEN]",Sat Sep 28 05:18:03 +0000 2019,OUIGO,561110221,0,0,1.1777289240690524e+18
1177814392622243841,"@andreagrappin6 Bonjour, OUIGO ne pratique pas les cartes de réductions désolé. Nos prix sont déjà très bas, de ce fait pas de cartes de réductions. Bonne journée. Mya",Sat Sep 28 05:16:48 +0000 2019,OUIGO,561110221,0,0,1.1776876484938138e+18
1177650324699521024,"@guiguilouaner @guiguilouaner 

Je vous invite à voir si le 03 octobre 2019 cette relation sera proposée ;)

[LIEN]

Bonne soirée,

Léo",Fri Sep 27 18:24:51 +0000 2019,OUIGO,561110221,1,0,1.177643780616446e+18
1177649287225888768,"@SebastienRuffet @ouisncf Bonjour, pouvez-vous m'envoyer en MP la référence du dossier, le nom et prénom de l'acheteur ainsi que l'adresse mail et le numéro de tél renseignés lors de la réservation ? Merci, Léo
[LIEN]",Fri Sep 27 18:20:44 +0000 2019,OUIGO,561110221,3,0,1.1776486280993546e+18
1177643409026236416,"@Appl3f13ld A votre service  

Léo",Fri Sep 27 17:57:22 +0000 2019,OUIGO,561110221,0,0,1.1776420351736422e+18
1177622842394980352,@Appl3f13ld Nous essayons de vous répondre par message direct. Merci de nous suivre sur twitter pour que nous puissions vous l'envoyer.,Fri Sep 27 16:35:39 +0000 2019,OUIGO,561110221,0,0,1.1776106532484342e+18
1177613942086144004,"@lmcmrtn_ Bonjour,

Préférez en informer notre personnel de bord, qui se trouve en voiture 4 ou 14 de votre rame.

il fera le nécessaire.

Léo",Fri Sep 27 16:00:17 +0000 2019,OUIGO,561110221,0,0,1.177610653722452e+18
1177566346068013056,"@MarysolCx Bonjour, merci de votre retour, je m'en occupe de ce pas 😉.

Bonne journée.

Max.",Fri Sep 27 12:51:09 +0000 2019,OUIGO,561110221,1,0,1.1775639347836764e+18
1177449416669581312,"@rwt_paris Bonjour, tout est fait pour un rapprochement entre client et faire de nouvelles connaissances. 😉 Bonne journée. Mya",Fri Sep 27 05:06:31 +0000 2019,OUIGO,561110221,1,0,1.1772343082952212e+18
1177449082958123010,"@Zenirax @SNCFTERAURA Bonjour, je vous conseille de vous rapprocher du personnel de bord pour trouver une solution. Mya",Fri Sep 27 05:05:11 +0000 2019,OUIGO,561110221,0,0,1.177443597085397e+18
1177448675619901442,"@JeanDuDragon Bonjour, si vous rencontrez un problème à bord, je vous conseille de vous rapprocher du chef de bord pour lui signaler. Mya",Fri Sep 27 05:03:34 +0000 2019,OUIGO,561110221,0,0,1.177445116841087e+18
1177293271200088068,"@ChookRaffle Bonsoir, 
Le Ministère des Armées doit encore mettre à jour certains numéros de cartes militaires SNCF sur les fichiers OUIGO.
Tant que ce ne sera pas fait, il sera impossible de profiter de la réduction.
Bonne soirée,
Max",Thu Sep 26 18:46:03 +0000 2019,OUIGO,561110221,0,0,1.177277392475349e+18
1177270917329821696,"@gait1234 Bonsoir,
Ce TGV n'est pas un OUIGO. 
N'hésitez pas à consulter le site ou l'appli SNCF pour plus d'infos.
Bonne soirée,
Max",Thu Sep 26 17:17:13 +0000 2019,OUIGO,561110221,0,0,1.177267860009304e+18
1177264701841035264,@TGVINOUI Joyeux anniversaire frérot 🎉🕯️,Thu Sep 26 16:52:32 +0000 2019,OUIGO,561110221,16,4,1.1771584625576223e+18
1177229850714824704,"@transports_25 @Skyscanner_FR @easyJet @Ryanair Bonjour,
Pas tout à fait.
La ""formule bagage"" OUIGO = 2 Bagages à main maxi 36x27x15 cm (haut. x larg. x prof.) ou 
1 Bagage à main maxi 36x27x15 cm  + 1 Bagage cabine maxi 55x35x25 cm, poignées + roulettes incluses.
Tout le détail ici : [LIEN]
Bonne journée
Max",Thu Sep 26 14:34:02 +0000 2019,OUIGO,561110221,0,0,1.1772077878200812e+18
1177215745505275904,"@Im_Zap @ouisncf Bonjour, non pas promo pour les FrenchDays. Bonne journée, Max",Thu Sep 26 13:37:59 +0000 2019,OUIGO,561110221,0,0,1.1772067308428698e+18
1177173030835019776,"@popoveve Pas de problème, venez en MP 😉 ! Léa",Thu Sep 26 10:48:16 +0000 2019,OUIGO,561110221,0,0,1.177172077197103e+18
1177136028894842880,"@Souchka @alxtoo Bonjour, les billets OUIGO pour la période du 15/12/2019 au 03/07/2020, seront disponibles le 03/10/2019, à partir de 06h00. Bonne journée. Jade 🙂",Thu Sep 26 08:21:14 +0000 2019,OUIGO,561110221,9,0,1.1771292264845353e+18
1176931493748326400,@Terry_chr Merci à vous 😉,Wed Sep 25 18:48:29 +0000 2019,OUIGO,561110221,1,0,1.1769301138852209e+18
1176915831214759936,"@KarlCLK @lsgn_ Oui, l'option (2€) est proposée lorsque vous réservez. 
Kim",Wed Sep 25 17:46:14 +0000 2019,OUIGO,561110221,0,0,1.176915167139025e+18
1176893709985751045,"@CHRYSMARCHAND @SNCF Bonsoir,
Impossible de réinitialiser le mot de passe de votre Carte de fidélité Voyageur depuis notre appli car les cartes de réduction SNCF, dont la Carte Voyageur, ne peuvent être utilisées pour des voyages OUIGO. 
Essayez ici [LIEN] ou appelez le 3635.
Kim",Wed Sep 25 16:18:20 +0000 2019,OUIGO,561110221,0,0,1.176890123084079e+18
1176871681073307649,"@lsgn_ Bonjour,
Navré pour vous.
Si vous êtes toujours à bord, je vous invite à faire répertorier l'anomalie par le chef de bord, puis vous pourrez faire une demande de dédommagement via notre formulaire de contact : [LIEN].
Bonne soirée,
Kim",Wed Sep 25 14:50:48 +0000 2019,OUIGO,561110221,0,0,1.1768698701574226e+18
1176854432283320320,"@Degien93 S'il n'a pas trop grossi, non. 😉",Wed Sep 25 13:42:16 +0000 2019,OUIGO,561110221,0,0,1.17685378948941e+18
1176843761969762305,"@Degien93 En effet, l'animal est informatiquement absent, s'il pèse moins de 6 kg.",Wed Sep 25 12:59:52 +0000 2019,OUIGO,561110221,0,0,1.17684082708523e+18
1176834975917903873,"@Degien93 Bonjour, les animaux inférieurs à 6 kg ne paient pas chez Ouigo. Je vous indique le lien relatif à votre question. 👉  [LIEN] . Bonne journée. Jules",Wed Sep 25 12:24:57 +0000 2019,OUIGO,561110221,0,0,1.176833692439855e+18
1176795344782467072,"@Corstaille Bonjour, je n'ai pas l'information concernant la réouverture des trains indisponibles. Je vous invite à consulter notre site régulièrement. Bonne journée. Jade.",Wed Sep 25 09:47:28 +0000 2019,OUIGO,561110221,0,0,1.1767944771067372e+18
1176782995656716288,"@mdbparis Bonjour, pour les problèmes à bord , rapprochez vous du chef de bord ! Cordialement. Jade.",Wed Sep 25 08:58:24 +0000 2019,OUIGO,561110221,0,0,1.1767808294539305e+18
1176526801696362497,"@EtiennFrancois Bonjour, pas de trajet direct entre Toulouse et Saint Pierre des Corps.
En revanche, vous avez la possibilité de voyager avec OUIGO entre Toulouse et Bordeaux, puis Bordeaux et Saint Pierre des Corps.
+d'infos ici 👉 [LIEN]
Bonne soirée
Kim",Tue Sep 24 16:00:22 +0000 2019,OUIGO,561110221,0,0,1.1765249824464118e+18
1176506758757527553,"@Lalot87858226 Bonjour, la date de l'ouverture des ventes pour cette période sera bientôt connue, encore un peu de patience !
Je vous invite à vous inscrire à notre newsletter pour en savoir plus 
 👉 [LIEN]
Bonne journée, Kim.",Tue Sep 24 14:40:44 +0000 2019,OUIGO,561110221,0,0,1.1765047981804954e+18
1176459592005554176,"@jcsamalens Bonjour, je n'ai pas d'information contraire à la bonne circulation de votre train aujourd'hui.
Bon voyage et bonne journée 😉 ,
Kim.",Tue Sep 24 11:33:18 +0000 2019,OUIGO,561110221,0,0,1.1764547884914156e+18
1176400636977569794,@hwkeyestark A votre service. Belle journée. Jade,Tue Sep 24 07:39:02 +0000 2019,OUIGO,561110221,0,0,1.176399935069143e+18
1176394218467680256,"@hwkeyestark Certainement, mais je n'ai pas plus d'infos que vous pour le moment. Il faudra encore patienter un peu. Jade",Tue Sep 24 07:13:32 +0000 2019,OUIGO,561110221,0,0,1.1763936432482263e+18
1176392057079967744,"@hwkeyestark Bonjour, l'ouverture des ventes est prévue pour début octobre. Je vous conseille de vous inscrire à notre newsletter ici 👉 [LIEN] pour avoir l'information au plus vite. Bonne journée. Jade",Tue Sep 24 07:04:57 +0000 2019,OUIGO,561110221,1,0,1.1763895438278203e+18
1176381933942726656,"@barletma @SNCF Bonjour, je vais regarder cela de plus près mais pour ça, il me faut votre n° de réservation, nom, prénom et adresse mail renseigné sur votre commande en MP svp. Jade
[LIEN]",Tue Sep 24 06:24:43 +0000 2019,OUIGO,561110221,0,0,1.1763809952951542e+18
1176372262695559168,"@cloclovoie @Yoyoretla_ac @TheBest76053377 @WendyBouchard @JoPlantin @evoyageursSNCF Bonjour, si vous avez eu 5h de retard vous avez le droit à un dédommagement. Si ce n'a pas été le cas, on peut voir cela en privée. [LIEN].  Bonne journée. Jade",Tue Sep 24 05:46:18 +0000 2019,OUIGO,561110221,0,0,1.1763713662343782e+18
1176366111505469441,"@Yoyoretla_ac @TheBest76053377 @cloclovoie @WendyBouchard @JoPlantin @evoyageursSNCF Bonjour, je vous confirme à 200% que OUIGO ne fait pas de sur-réservation. De plus si vous rencontrez des problèmes à bord je vous conseille de vous rapprocher du chef de bord pour lui signaler. Bonne journée. Jade",Tue Sep 24 05:21:51 +0000 2019,OUIGO,561110221,1,0,1.1763432378140303e+18
1176365043077844992,"@barletma @SNCF Bonjour, je vous conseille de vous rapprocher des agents en gare pour avoir une assistance. Bonne journée. Jade",Tue Sep 24 05:17:36 +0000 2019,OUIGO,561110221,0,0,1.176337070262018e+18
1176362627926241282,"@Pablitoo212 Bonjour, pouvez-vous m'envoyer en MP la référence du dossier, le nom et prénom de l'acheteur ainsi que l'adresse mail et le numéro de tél renseignés lors de la réservation ? On va regarder cela. Merci, Jade
[LIEN]",Tue Sep 24 05:08:00 +0000 2019,OUIGO,561110221,1,0,1.1762160846781522e+18
1176215323936210944,"@Pablitoo212 Bonsoir,
Les billets OUIGO sont non annulables donc pouvez-vous préciser votre demande svp ?
Kim",Mon Sep 23 19:22:40 +0000 2019,OUIGO,561110221,0,0,1.1762127553779835e+18
1176210533403516929,"@PetitRefuge C'est tout simplement parce que je dois vous demandez des infos privées.
Kim",Mon Sep 23 19:03:38 +0000 2019,OUIGO,561110221,0,0,1.1762071001559777e+18
1176206463028670464,"@PetitRefuge Bonsoir,
Pour ce type d'info, merci de me contacter en mp ou de contacter notre service client via ce formulaire : [LIEN]
Bonne soirée,
Kim",Mon Sep 23 18:47:28 +0000 2019,OUIGO,561110221,0,0,1.176187533606015e+18
1176186882239148040,"@MathieuCDBOuigo @lydxmi Au top Mathieu 😉 
Bonne soirée,
Kim",Mon Sep 23 17:29:39 +0000 2019,OUIGO,561110221,2,0,1.1761797661578158e+18
1176177244307431425,"@lydxmi @MathieuCDBOuigo Bonsoir,
Pour tout problème à bord je vous invite à vous rapprocher de votre chef de bord.
Bonne soirée,
Kim",Mon Sep 23 16:51:22 +0000 2019,OUIGO,561110221,0,0,1.1761626930882355e+18
1176168414508998657,"@BarbierKentin Bonsoir,
Il s'agit effectivement d'une erreur ""d'aiguillage"" de notre système informatique.
Théoriquement, vous avez dû recevoir un erratum.
Bonne soirée,
Kim",Mon Sep 23 16:16:16 +0000 2019,OUIGO,561110221,2,0,1.1761276624499425e+18
1176157695398830081,"@TC_Emad @ouisncf Bonjour, 
Si vous n'avez pas reçu de mail vous informant d'une modification, c'est que votre train circule normalement.
Vous pouvez aussi essayer de consulter l'appli Assistant SNCF si vous voulez.
Bonne soirée,
Kim",Mon Sep 23 15:33:41 +0000 2019,OUIGO,561110221,0,0,1.1761384337958994e+18
1176155936563630080,"@AnaisSOfficial @BarbierKentin Bonjour,
Il s'agit sans doute d'une erreur.
Pourriez-vous me communiquer votre n° de réservation svp (en mp de préférence) ?
Kim",Mon Sep 23 15:26:41 +0000 2019,OUIGO,561110221,0,0,1.1761360983109632e+18
1176155571914981377,"@hugobos_mtp Bonjour,
Il s'agit peut-être d'une erreur. 
Pourriez-vous me communiquer votre n° de réservation svp (en mp de préférence) ? 
Kim",Mon Sep 23 15:25:14 +0000 2019,OUIGO,561110221,0,0,1.1761346239082496e+18
1176154854106050561,"@claudiam829 @SNCF @ouisncf Bonjour,
Votre train OUIGO n°7626 au départ de Nantes à 19h39 à destination de Paris n'est pas impacté par la grève.
D'une manière plus génrale, si vous n'avez pas reçu de mail vous indiquant une modification, c'est que votre train circule.
Bonne soirée,
Kim",Mon Sep 23 15:22:23 +0000 2019,OUIGO,561110221,0,0,1.176132083963564e+18
1176137870811291649,"@HouzaiComoria Bonjour, pouvez-vous m'envoyer en MP la référence du dossier, le nom et prénom de l'acheteur ainsi que l'adresse mail et le numéro de tél renseignés lors de la réservation ? Merci, Léo
[LIEN]",Mon Sep 23 14:14:54 +0000 2019,OUIGO,561110221,1,0,1.1761184152469957e+18
1176121947257786368,"@fkerloch Bonjour,

La date approche, les billets seront très bientôt accessibles.

Pensez à vous inscrire à notre newsletter : [LIEN]

Léo",Mon Sep 23 13:11:38 +0000 2019,OUIGO,561110221,0,0,1.176101432270971e+18
1176096879517548544,"@T_Nordmand @BZH_Lena @WendyBouchard @evoyageursSNCF Bonjour,

Tout d'abord, l'entretien courant est assuré par une société, présente à bord de tous trains OUIGO. 

Cependant, il est vrai que certains voyageurs laissent plus de  traces que d'autres.... 

je vous invite à le signaler à notre équipe OUIGO à bord.

Léo",Mon Sep 23 11:32:01 +0000 2019,OUIGO,561110221,0,0,1.1760896660864778e+18
1176064901036617728,"@Pingxel1 @SNCF @Actu_Transilien Bonjour, pouvez-vous m'envoyer en MP la référence du dossier, le nom et prénom de l'acheteur ainsi que l'adresse mail et le numéro de tél renseignés lors de la réservation ? Merci, Léo
[LIEN]",Mon Sep 23 09:24:57 +0000 2019,OUIGO,561110221,1,0,1.1760645910313492e+18
1176039003797282817,"@Faukce Bonjour, le pass navigo ne fonctionne pas avec nous.
Donc si vous souhaitez prendre un OUIGO, il faut acheter un billet. 
S'il s'agit d'un TGV SNCF, je vous laisse les contacter.
Bonne journée.",Mon Sep 23 07:42:02 +0000 2019,OUIGO,561110221,0,0,1.176037979208454e+18
1176029247103799296,"@AuvrayT Bonjour, nous vous invitons à faire un mail au service client via ce lien : [LIEN] afin de faire remonter ce problème. Bonne journée. Jade",Mon Sep 23 07:03:16 +0000 2019,OUIGO,561110221,0,0,1.175797663427641e+18
