id,text,date,user,user_id,favorite_cnt,retweet_cnt,reply_to_id
1179670032177123328,"@AdrienVRP Il n'est pas complet, il n'est pas proposé car il n'était pas assez fréquenté à cet horaire pour être gardé pour cette ouverture de vente.

Léo.",Thu Oct 03 08:10:27 +0000 2019,OUIGO,561110221,0,0,1.1796661286935962e+18
1179664962232422401,"@AdrienVRP La date d'ouverture est aujourd'hui, s'il n'est pas proposé, c'est qu'il à été victime de l'offre et la demande.

Léo.",Thu Oct 03 07:50:18 +0000 2019,OUIGO,561110221,0,0,1.1796586523089838e+18
1179664913347891200,"@marlene69b Bonjour Marlène,

Les ""supers prix"" peuvent partir très vite, certaines destinations étant très demandées., notamment en période de vacances scolaires.
Je vous invite à consulter régulièrement notre site via la vue ""sur le mois"" lors du choix de votre trajet.

Bonne journée,
Léo",Thu Oct 03 07:50:07 +0000 2019,OUIGO,561110221,0,0,1.1796524611681362e+18
1179664164836519936,"@GuaellaV Bonjour, des travaux sont prévus sur ce trajet et dans cette période, je vous conseil de faire une vu au mois afin de visualiser une autre date ou une autre gare de départ.",Thu Oct 03 07:47:08 +0000 2019,OUIGO,561110221,0,0,1.1796518707023913e+18
1179661425742155776,"@mrgxstr @SNCF @ouisncf Effectivement il s'agit d'une période de forte affluence, vous pouvez regarder les prix au mois pour voir ce qui correspond le mieux à vos critères de voyage.

Jade.",Thu Oct 03 07:36:15 +0000 2019,OUIGO,561110221,0,0,1.1796597576002806e+18
1179660135540678656,"@farton92 En effet il s'agit d'une période de forte affluence, tout les clients attendent pour faire leur réservation pour les vacances de Noël, ceci explique que les prix montent rapidement.

Jade.",Thu Oct 03 07:31:07 +0000 2019,OUIGO,561110221,0,0,1.1796457430381115e+18
1179659282125602816,"@mrgxstr @SNCF @ouisncf Bonjour,
Pouvez-vous me dire pour quelle date et de quel trajet vous parlez s'il vous plaît.
Bonne journée, Léo",Thu Oct 03 07:27:44 +0000 2019,OUIGO,561110221,0,0,1.1796531589031444e+18
1179657939507961856,"@AdrienVRP Il y a pourtant bien un trajet Nice-Paris Gare de Lyon disponible à la vente le 20 janvier 😉 
Léo",Thu Oct 03 07:22:24 +0000 2019,OUIGO,561110221,0,0,1.1796564745130885e+18
1179654914378797059,"@AdrienVRP Bonjour, 

Le 7858 est bien ouvert à la vente pour des voyages en janvier.
Je vous invite à consulter régulièrement le site.

Bonne journée,
Léo",Thu Oct 03 07:10:23 +0000 2019,OUIGO,561110221,0,0,1.1796217441659535e+18
1179653309721989121,"@abdelmalik92 Bonjour,
Pouvez-vous m'envoyer en MP la référence du dossier, le nom et prénom de l'acheteur ainsi que l'adresse mail et le numéro de tél renseignés lors de la réservation ? Merci, Léa
[LIEN]",Thu Oct 03 07:04:00 +0000 2019,OUIGO,561110221,0,0,1.1796523755413668e+18
1179649037139677184,"@MissSioux Bonjour,

Effectivement, pas de CDG-Bordeaux ce jour là. Des travaux seront alors effectués sur cette ligne.
Bonne journée,
Léo",Thu Oct 03 06:47:01 +0000 2019,OUIGO,561110221,0,0,1.1796182129310884e+18
1179648406312177664,"@guyaume @evoyageursSNCF @ouisncf @TGVINOUI @Intercites @ValerieChemla @JUL_NI @AlexandreViros @bbouffart @romain_ceyrat @Clohu @Blot_alexis @Garcia_Vincent @LauraXueizuop Bonjour, il s'agit de de journées de forte influence, nous vous invitons à consulter le calendrier des prix pour trouver nos prix d'appel.

Jade.",Thu Oct 03 06:44:31 +0000 2019,OUIGO,561110221,0,0,1.1796198350278697e+18
1179646371068035074,"@erwan9452 Bonjour,

Dans le cadre du développement de son offre, OUIGO a été contraint de supprimer la desserte de Vitré pour privilégier les destinations qui étaient plus demandées.

Rassurez-vous, vous pouvez toujours rejoindre Vitré Par TGV InOUI et TER.

Bonne journée,
Léo",Thu Oct 03 06:36:26 +0000 2019,OUIGO,561110221,0,0,1.1796214767413248e+18
1179636956164235270,"@Titi8357 Bonjour, pouvez-vous préciser votre recherche  destination, date, horaires...) pour que nous puissions vérifier de notre côté ? Merci !",Thu Oct 03 05:59:01 +0000 2019,OUIGO,561110221,0,0,1.1796319106849423e+18
1179626607885144064,"@Lolipeg Bonjour, avec vos infos de votre voyage, nous avons un train de Toulon pour Paris gare de Lyon à 15h47 arrivée 19h46, ou iil reste encore des places, mais rien pour 7h47.

Jade.",Thu Oct 03 05:17:54 +0000 2019,OUIGO,561110221,0,0,1.179615224162394e+18
1179625756789477379,"@adrienjoly @SNCF @trainline_fr A votre service Adrien 😉.

Bonne journée.

Jade.",Thu Oct 03 05:14:31 +0000 2019,OUIGO,561110221,1,0,1.179614416725332e+18
1179624961113251841,"@_luxinlisbon Bonjour, quel est votre jour de départ?

Jade.",Thu Oct 03 05:11:21 +0000 2019,OUIGO,561110221,0,0,1.179613304089727e+18
1179833919711129606,@_Falbala Ouigo s'implante petit à petit et j'espère aussi que la ville Quimper fera bientôt partie des dessertes Ouigo 😊  Bonne soirée Léo,Thu Oct 03 19:01:41 +0000 2019,OUIGO,561110221,1,0,1.1798138383525028e+18
1179823251616419841,"@domitille_roger Bonsoir @domitille_roger,

Je remonte votre remarque ""écolo"" 😉 auprès du service concerné qui étudiera votre proposition.

Bonne soirée,

Léo.",Thu Oct 03 18:19:17 +0000 2019,OUIGO,561110221,0,0,1.1797971203726746e+18
1179812177592672256,"@_Falbala Bonsoir Falbala, Ouigo dessert Rennes! Si vous dites aux Rennais qu'ils ne sont pas Bretons, ils vont se vexer! 😉 Une superbe région  à visiter!!! Bonne soirée à vous Léo",Thu Oct 03 17:35:17 +0000 2019,OUIGO,561110221,0,0,1.1797880061626655e+18
1179808508302299139,"@Sacha26_ Bonjour Sacha, le trajet Valence - Montpellier est réalisable avec Ouigo mais la suite du parcours pour le moment..... mais l'offre Ouigo se développe 😉  gardez espoir! Bonne soirée Léo",Thu Oct 03 17:20:42 +0000 2019,OUIGO,561110221,1,0,1.1798071118423532e+18
1179805540379238400,"@Clinepetitpois @ouisncf @Clinepetitpois 

OUIGO ne dessert pas pour le moment la Belgique, je vous laisse voir ça avec nos amis de la SNCF, @ouisncf.

Bonne soirée

Léo",Thu Oct 03 17:08:55 +0000 2019,OUIGO,561110221,0,0,1.1797843451266048e+18
1179804200324218881,"@kamel_069 Bonsoir Kamel, Ouigo grandit petit à petit, gardons espoir 😉 Bonne soirée Léa",Thu Oct 03 17:03:35 +0000 2019,OUIGO,561110221,0,0,1.1797839571073477e+18
1179797883891208192,"@DraciusL Bonjour, il y a déjà plusieurs liaisons Ouigo au départ ou à l'arrivée de la gare de Nîmes 😉 Bonne soirée Léa",Thu Oct 03 16:38:29 +0000 2019,OUIGO,561110221,0,0,1.1797778551249183e+18
1179769753138802689,"@AdrienVRP Nous vous présentons toutes nos excuses pour la mauvaise information 🙏 .
Nous vous confirmons que votre train de Nice à Paris Gare de Lyon le 20 janvier 2020 circule bien.
Passez une très belle fin de journée, Léo",Thu Oct 03 14:46:42 +0000 2019,OUIGO,561110221,0,0,1.1797376807850885e+18
1179767842897612800,"@MathildeHunault @ouisncf Bonjour, pouvez-vous nous contacter en MP avec la référence du dossier, le nom et prénom de l'acheteur ainsi que l'adresse mail et le numéro de tél renseignés lors de la réservation ? Merci, Léo
[LIEN]",Thu Oct 03 14:39:07 +0000 2019,OUIGO,561110221,0,0,1.179759761853735e+18
1179763126948024320,"@triedtobepolite Pouvez-vous m'envoyer en MP la référence du dossier, le nom et prénom de l'acheteur ainsi que l'adresse mail et le numéro de tél renseignés lors de la réservation ? Merci, Mya
[LIEN]",Thu Oct 03 14:20:23 +0000 2019,OUIGO,561110221,0,0,1.179756564594471e+18
1179761221307908097,"@Ali_BT_77 Bonjour Ali, pour l'instant, cette gare n'est pas encore desservie par Ouigo. Bonne journée Léa",Thu Oct 03 14:12:48 +0000 2019,OUIGO,561110221,0,0,1.1797418108114452e+18
1179759422920433664,"@MathildeHunault @ouisncf TGVINOUI et OUIGO étant deux offres différentes, nous ne pouvons rembourser un billet TGVINOUI.
De plus, les échanges s'effectuent exclusivement sur notre site officiel 👉 : [LIEN]. Léo.",Thu Oct 03 14:05:39 +0000 2019,OUIGO,561110221,0,0,1.179746983701037e+18
1179750348824731648,"@triedtobepolite Bonjour,
Si vous avez un soucis pour utiliser votre bon d'achat, n'hésité pas si je peux vous aider.
Bonne journée, Mya",Thu Oct 03 13:29:36 +0000 2019,OUIGO,561110221,0,0,1.1797281846376243e+18
1179747689812156416,"@sharmanight Bonjour, OUIGO ne propose pas d'abonnement ou de carte de réduction.
Je pense que vous faîtes référence au TGVINOUI 😉 . Je vous invite à voir directement avec le service concerné.
Bon après-midi. Léo.",Thu Oct 03 13:19:02 +0000 2019,OUIGO,561110221,0,0,1.179724545814618e+18
1179746723687784448,"@MathildeHunault @ouisncf Bonjour, comme bien expliqué dans la capture d'écran que vous nous communiquez, les frais d'échange et la différence tarifaire vous seront remboursés, sur simple demande au service client.
Bon après-midi. Léo.",Thu Oct 03 13:15:12 +0000 2019,OUIGO,561110221,0,0,1.179716000763306e+18
1179744918945849347,@serwalfang Nous essayons de vous répondre par message direct. Merci de nous suivre sur twitter pour que nous puissions vous l'envoyer.,Thu Oct 03 13:08:01 +0000 2019,OUIGO,561110221,0,0,1.179720627579695e+18
1179741772001550342,"@JOSHUAMSTERDAM Bonjour Joshua,
Pour votre voyage jusqu'à Bordeaux, je vous invite à refaire votre recherche.
Je viens d’essayer de mon côté et ça fonctionne.
Bonne journée, Mya",Thu Oct 03 12:55:31 +0000 2019,OUIGO,561110221,0,0,1.1797130467527025e+18
1179733781793705985,"@tolissotom Bonjour,
Pour faire ce voyage avec nos services, il va vous falloir le faire en deux partie avec un changement de train et de gare sur Paris.
Bonne journée, Mya",Thu Oct 03 12:23:46 +0000 2019,OUIGO,561110221,0,0,1.1797104426687775e+18
1179731886777741319,"@GuaellaV A votre service.
Maintenant, il ne vous reste plus qu'à en profiter pour voyager.
Passez une très belle journée, Léo",Thu Oct 03 12:16:14 +0000 2019,OUIGO,561110221,1,0,1.1797186517605622e+18
1179728968385204224,"@convenant_jean Bonjour, effectivement, il est bien précisé sur notre site que le bagage cabine ne doit pas dépasser les dimensions suivantes : 55 x 35 x 25 cm.
Au-delà, il faut souscrire à l'option bagage supplémentaire proposée à 5 euros sur notre site.
Bonne journée. Léa.",Thu Oct 03 12:04:39 +0000 2019,OUIGO,561110221,0,0,1.1796905553805722e+18
1180016761820848128,"@ST2Steacher Bonjour, nous ne proposons pas ce trajet.
Votre suggestion sera transmise au service concerné.
Bonne journée à vous
Mya",Fri Oct 04 07:08:14 +0000 2019,OUIGO,561110221,0,0,1.1799901880319754e+18
1180015885182029825,"@nayanananou @_Falbala Bonjour, des voyages sont en effet proposés à un tarif plus élevé pour les vacances scolaires.
Les dates concernées sont des journées de grandes influences.
Nous vous invitons à consulter le calendrier des prix pour trouver nos prix d'appel pour cette période.
Bonne journée, Mya",Fri Oct 04 07:04:45 +0000 2019,OUIGO,561110221,0,0,1.179836602111185e+18
1180014794516160513,"@VOfromMARS @metropolerennes Bonjour, tous les trains sont disponibles sur notre site.
Nous vous invitons à choisir un autre trajet.
Celui ci ne sera surement pas remis à la vente.
Bonne journée à vous
Mya",Fri Oct 04 07:00:25 +0000 2019,OUIGO,561110221,0,0,1.1798426323333652e+18
1180002143165669376,"@VOfromMARS @CQMDCQMD Bonjour, pouvez-vous m'exposer votre problème en MP, je pourrai peut être vous aider.
Merci, Mya
[LIEN]",Fri Oct 04 06:10:08 +0000 2019,OUIGO,561110221,0,0,1.179848720864727e+18
1179998450592751617,"@243Cricri Bonjour,

Certains voyages sont en effet proposés à des tarifs plus élevés, les dates concernées étant des journées de grande affluence. 
Vous pouvez consulter notre site et trouver d'autres petits prix en utilisant la vue ""sur le mois"" lors du choix de votre trajet.

Léo",Fri Oct 04 05:55:28 +0000 2019,OUIGO,561110221,0,0,1.1798360285778125e+18
1180069869972271104,"@DomisyOffi Bonjour,

Je transmets votre demande au service concerné et, en attendant, je vous propose de vous inscrire à notre newsletter pour ne rien rater de notre actualité : [LIEN].

Bonne journée,

Samir",Fri Oct 04 10:39:16 +0000 2019,OUIGO,561110221,0,0,1.180059496825135e+18
1180068853256265729,"@KevinLeRiguer2 Bonjour,
Nous avons modifié notre offre en fonction du nombre de demandes pour certains trajets.
Bonne journée,
Samir",Fri Oct 04 10:35:13 +0000 2019,OUIGO,561110221,1,0,1.1800596862818632e+18
1180064561317199872,"@delormeelise3 Bonjour,
L'info sur les bagages apparaît clairement lors du processus de réservation. il ne faut pas nécessairement passer par l'appli, comme vous pouvez le constater sur la capture d'écran ci-jointe.
Bonne journée,
Samir [LIEN]",Fri Oct 04 10:18:10 +0000 2019,OUIGO,561110221,0,0,1.1800598395250033e+18
1180057937852715008,"@sebLo15 Bonjour,
Pour tout problème lié à votre confort, je vous invite à vous rapprocher du Chef de Bord.
Bonne journée,
Samir",Fri Oct 04 09:51:51 +0000 2019,OUIGO,561110221,0,0,1.1800431219477545e+18
1180027739786682368,"@sylbe Bonjour, actuellement le train 7829 n'affiche pas de retard.
Nous vous invitons à vous diriger vers le personnel de bord pour plus d’informations concernant votre voyage.
Bonne journée à vous.
Mya",Fri Oct 04 07:51:51 +0000 2019,OUIGO,561110221,0,0,1.1800133173745132e+18
1180115558861287424,"@Rodwiguee @elhamryad @ouisncf @SNCF Bonjour,

Navré pour la situation mais le train n°7869 a été fortement retardé suite à une panne de matériel.

Son heure de départ est actuellement prévue à 15:52.

Je constate que certains passagers ont pu être reportés dans d'autre trains.

Bon courage à tous.

Max",Fri Oct 04 13:40:49 +0000 2019,OUIGO,561110221,0,0,1.1801107143143995e+18
1180190568766464000,@JulienPeyrat Nous essayons de vous répondre par message direct. Merci de nous suivre sur twitter pour que nous puissions vous l'envoyer.,Fri Oct 04 18:38:53 +0000 2019,OUIGO,561110221,0,0,1.1801577175598162e+18
1180136196632121348,"@hahahaninou @Rodwiguee @elhamryad @ouisncf @SNCF A cette distance, nous ne sommes pas décisionnaires, pour autant une prise en charge vous sera proposée une fois validée.

Bon Courage à toutes et à tous.

Léo",Fri Oct 04 15:02:49 +0000 2019,OUIGO,561110221,0,0,1.1801180454293094e+18
1180133075210162181,"@elhamryad @Rodwiguee @ouisncf @SNCF @elhamryad 

je ne peux pas connaitre la prise en charge qui sera proposée aux clients, n'étant pas en gare.

Mais rassurez vous qu'elles se présentent auprès du personnel SNCF en gare, elles seront prises en charge.

Max",Fri Oct 04 14:50:25 +0000 2019,OUIGO,561110221,0,0,1.1801167739595448e+18
1180130757270003717,"@Nastia0498 Bonjour,

Pouvez-vous m'envoyer en MP la référence du dossier, le nom et prénom de l'acheteur ainsi que l'adresse mail et le numéro de tél renseignés lors de la réservation ?
Merci, Léa

[LIEN]",Fri Oct 04 14:41:12 +0000 2019,OUIGO,561110221,0,0,1.180123058557739e+18
1180127495707922432,"@Rodwiguee @elhamryad @ouisncf @SNCF Pouvez-vous m'envoyer en MP la référence du dossier, le nom et prénom de l'acheteur ainsi que l'adresse mail et le numéro de tél renseignés lors de la réservation ? 
Merci, Mya
[LIEN]",Fri Oct 04 14:28:15 +0000 2019,OUIGO,561110221,0,0,1.180116089684025e+18
1180123875104972802,"@Paris @marseille @villedelyon Mais finalement, les vrais gagnants, ce sont celles et ceux qui ont voté 😁 Nous allons tirer au sort 5 personnes qui remporteront un bon d'achat OUIGO pour se rendre dans la destination de leur choix. Annonce des gagnants lundi 07/10 en réponse à ce tweet. Bon week-end  !🚄",Fri Oct 04 14:13:52 +0000 2019,OUIGO,561110221,9,1,1.180123073414144e+18
1180123073414144005,"Bonjour à tous, les votes sont maintenant terminés. Et c'est @Paris qui est élue Meilleure Destination OUIGO ! 👏 Vous avez la Tour Eiffel, mais vous n'avez pas la mer, alors bravo @marseille qui arrive en 2e position, et à @villedelyon qui se place en 3e position !",Fri Oct 04 14:10:40 +0000 2019,OUIGO,561110221,17,0,1.179661157696725e+18
1180123006196166657,"@HugoBuisson3 @mazzill_paola Bonjour Hugo,
Pouvez-vous m'envoyer en MP la référence du dossier, le nom et prénom de l'acheteur ainsi que l'adresse mail et le numéro de tél renseignés lors de la réservation ? Merci, Léa
[LIEN]",Fri Oct 04 14:10:24 +0000 2019,OUIGO,561110221,0,0,1.1801111953423606e+18
1180478534852268033,"@ElbesoenlaLuna Merci à vous de votre compréhension, excellente journée, Max.",Sat Oct 05 13:43:09 +0000 2019,OUIGO,561110221,1,0,1.1804771006225244e+18
1180474166228729858,@ElbesoenlaLuna Oui vous pouvez demander un recrédit via l'adresse du Service Client fournie précédemment. L'argent sera reversé sur le compte ayant servi à la réservation. Max.,Sat Oct 05 13:25:48 +0000 2019,OUIGO,561110221,1,0,1.1804709883724145e+18
1180462281097912322,"@ElbesoenlaLuna Bonjour, nos Bons d'Achat ne sont utilisables que sur notre site [LIEN]. S'il ne marche toujours pas,  je vous invite à contacter le Service Client via ce lien : [LIEN] . A votre service, Max.",Sat Oct 05 12:38:34 +0000 2019,OUIGO,561110221,0,0,1.1804577150737818e+18
1180460859790893057,"@_Iam_Nobody_ @ouisncf Bonjour, oui il vous suffit de faire une demande de recrédit bancaire auprès de notre Service Client via le Formulaire de Contact ([LIEN]). A votre service, Max.",Sat Oct 05 12:32:55 +0000 2019,OUIGO,561110221,0,0,1.180457064646226e+18
1180420877491609602,"@_Iam_Nobody_ @ouisncf En quoi puis je vous aider?
Nous sommes navrés de cet incident.
Cependant, concernant les dédommagements, ils seront envoyés automatiquement sur votre adresse mail dans les 48 heures après votre voyage.
Bonne fin de voyage malgré ce fâcheux contretemps.
Mya",Sat Oct 05 09:54:03 +0000 2019,OUIGO,561110221,0,0,1.180419262172799e+18
1180418431822303232,"@_Iam_Nobody_ @ouisncf Afin de vous donner de plus amples information, pouvez vous me communiquer votre  numero de dossier ouigo.
De plus, pouvez vous me dire ou en êtes vous de votre voyage?
merci",Sat Oct 05 09:44:19 +0000 2019,OUIGO,561110221,0,0,1.180416427070804e+18
1180414759197462528,"@_Iam_Nobody_ @ouisncf Bonjour, pouvez vous me communiquer votre numéro de train 
Merci Mya",Sat Oct 05 09:29:44 +0000 2019,OUIGO,561110221,0,0,1.180411610478891e+18
1180720809402339328,"@YannisZimm @SNCF @surcotweet @TCL_SYTRAL Bonjour Yannis, votre demande ne concerne pas Ouigo. 
Nous vous renvoyons vers la Sncf ou Ter
Bonne journée
Mya",Sun Oct 06 05:45:52 +0000 2019,OUIGO,561110221,0,0,1.1805961182136484e+18
1180883814643580934,@CvlCarla Nous essayons de vous répondre par message direct. Merci de nous suivre sur twitter pour que nous puissions vous l'envoyer.,Sun Oct 06 16:33:35 +0000 2019,OUIGO,561110221,1,0,1.180882006655275e+18
1180815901408538624,"@MailysPlum Les conditions d'accueil-embarquement sont clairement définies et règlementées.
Comme précisé dans le lien 👉  [LIEN] , l'accès au train est refusé 5 minutes avant le départ.
Max",Sun Oct 06 12:03:44 +0000 2019,OUIGO,561110221,0,0,1.180814198487552e+18
1180813630012559361,"@MailysPlum Bonjour, pourquoi ne pouvez vous pas monter dans votre train?
Tous les voyageurs présents 30' avant le départ du train ne rencontrent pas de problème.
Max",Sun Oct 06 11:54:42 +0000 2019,OUIGO,561110221,0,0,1.1808093550479032e+18
1180800738882211840,"@temowking @SNCF Bonjour, je vous invite à vous rapprocher du personnel de bord (voiture 4 ou 14) et de lui en faire part.
Bon voyage. Max",Sun Oct 06 11:03:29 +0000 2019,OUIGO,561110221,0,0,1.1808000839458243e+18
1180753504706715648,"@mini_pirates Bonjour, si ce type de sac est votre bagage à main, il est accepté à bord de nos trains.
Pensez à respecter les dimensions.
Voici un lien pour vous aider : [LIEN]
Bonne jounée
Mya",Sun Oct 06 07:55:47 +0000 2019,OUIGO,561110221,1,0,1.1807522910806057e+18
